scope	kind	mtime_local	source_path	package_path
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 03:30:20.490451100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/crossedgeim/P0-P3/README.md	02_四论文Ownership主线/04_CrossEdgeIM/学习与课程/ownership-v3/crossedgeim/P0-P3/README.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 03:21:42.478874500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/crossedgeim/COVERAGE_MATRIX.md	02_四论文Ownership主线/04_CrossEdgeIM/学习与课程/ownership-v3/crossedgeim/COVERAGE_MATRIX.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:52:00.427028500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/crossedgeim/P0-P3/BUILD_RECEIPT.md	02_四论文Ownership主线/04_CrossEdgeIM/学习与课程/ownership-v3/crossedgeim/P0-P3/BUILD_RECEIPT.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:12:32.481851300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/crossedgeim/P0-P3/PRETEST.md	02_四论文Ownership主线/04_CrossEdgeIM/学习与课程/ownership-v3/crossedgeim/P0-P3/PRETEST.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:12:04.833230900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/crossedgeim/P0-P3/RUBRIC.md	02_四论文Ownership主线/04_CrossEdgeIM/学习与课程/ownership-v3/crossedgeim/P0-P3/RUBRIC.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 01:48:56.894027100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/crossedgeim/P0-P3/TRAINING_FIXTURE.md	02_四论文Ownership主线/04_CrossEdgeIM/学习与课程/ownership-v3/crossedgeim/P0-P3/TRAINING_FIXTURE.md
九月新增或相关产出	论文原文与拆解	2026-09-03 17:04:17.167142900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/teardown-bridge-20260904/_launch/img/crossedgeim_p4-000.png	02_四论文Ownership主线/04_CrossEdgeIM/论文原文与拆解/teardown-bridge-20260904/_launch/img/crossedgeim_p4-000.png
九月新增或相关产出	论文原文与拆解	2026-09-03 17:04:15.962385200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/teardown-bridge-20260904/_launch/img/crossedgeim_p5-000.png	02_四论文Ownership主线/04_CrossEdgeIM/论文原文与拆解/teardown-bridge-20260904/_launch/img/crossedgeim_p5-000.png
九月产出_0917学习包已纳入	论文原文与拆解	2026-09-03 13:08:03.325923900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/teardown-bridge-20260904/11b_CROSSEDGEIM_kg_critique.md	02_四论文Ownership主线/04_CrossEdgeIM/论文原文与拆解/teardown-bridge-20260904/11b_CROSSEDGEIM_kg_critique.md
九月产出_0917学习包已纳入	论文原文与拆解	2026-09-03 12:45:33.731269200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/teardown-bridge-20260904/11_CROSSEDGEIM.md	02_四论文Ownership主线/04_CrossEdgeIM/论文原文与拆解/teardown-bridge-20260904/11_CROSSEDGEIM.md
九月新增或相关产出	论文原文与拆解	2026-09-03 09:52:19.776995600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/teardown-bridge-20260904/_launch/pdftxt/CROSSEDGEIM.txt	02_四论文Ownership主线/04_CrossEdgeIM/论文原文与拆解/teardown-bridge-20260904/_launch/pdftxt/CROSSEDGEIM.txt
九月产出_0917学习包已纳入	论文原文与拆解	2026-09-03 02:50:51.920541200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/CrossEdgeIM-2026-IoTMag.pdf	02_四论文Ownership主线/04_CrossEdgeIM/论文原文与拆解/CrossEdgeIM-2026-IoTMag.pdf
