scope	kind	mtime_local	source_path	package_path
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-18 21:30:37.995686900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/ra28-mindbridge/EX-03/symptom-3.md	07_专项训练与待学论文包/02_ra28_MindBridge/学习与课程/training/ra28-mindbridge/EX-03/symptom-3.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-18 21:30:37.956342600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/ra28-mindbridge/EX-03/symptom-2.md	07_专项训练与待学论文包/02_ra28_MindBridge/学习与课程/training/ra28-mindbridge/EX-03/symptom-2.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-18 21:30:37.903292200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/ra28-mindbridge/EX-03/symptom-1.md	07_专项训练与待学论文包/02_ra28_MindBridge/学习与课程/training/ra28-mindbridge/EX-03/symptom-1.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-18 21:30:37.869269500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/ra28-mindbridge/OPERATIONS.md	07_专项训练与待学论文包/02_ra28_MindBridge/学习与课程/training/ra28-mindbridge/OPERATIONS.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-18 21:30:37.830664600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/ra28-mindbridge/KICKOFF.md	07_专项训练与待学论文包/02_ra28_MindBridge/学习与课程/training/ra28-mindbridge/KICKOFF.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-18 21:30:37.775768300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/ra28-mindbridge/BRIEF.md	07_专项训练与待学论文包/02_ra28_MindBridge/学习与课程/training/ra28-mindbridge/BRIEF.md
存量学习包_0917整理纳入	学习包与本人作答	2026-08-23 02:09:41.303759600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/ra28-mindbridge/EX-05/format_design.md	07_专项训练与待学论文包/02_ra28_MindBridge/学习与课程/training/ra28-mindbridge/EX-05/format_design.md
存量学习包_0917整理纳入	学习包与本人作答	2026-08-12 06:06:26.299174100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/ra28-mindbridge/EX-05/logs/scenario-risk.jsonl	07_专项训练与待学论文包/02_ra28_MindBridge/学习与课程/training/ra28-mindbridge/EX-05/logs/scenario-risk.jsonl
存量学习包_0917整理纳入	学习包与本人作答	2026-08-12 06:06:26.294327600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/ra28-mindbridge/EX-05/logs/scenario-consult.jsonl	07_专项训练与待学论文包/02_ra28_MindBridge/学习与课程/training/ra28-mindbridge/EX-05/logs/scenario-consult.jsonl
存量学习包_0917整理纳入	学习包与本人作答	2026-08-12 06:06:26.290656800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/ra28-mindbridge/EX-05/logs/scenario-chat.jsonl	07_专项训练与待学论文包/02_ra28_MindBridge/学习与课程/training/ra28-mindbridge/EX-05/logs/scenario-chat.jsonl
