scope	kind	mtime_local	source_path	package_path
九月新增或相关产出	其他相关产出	2026-09-04 00:49:42.821332200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/methodology/RESEARCH_METHODOLOGY.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/methodology/RESEARCH_METHODOLOGY.md
九月产出_0917学习包已纳入	其他相关产出	2026-09-03 04:52:34.892798300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/Learning–Research OS v0.1 — FROZEN 2026-09-03.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/Learning–Research OS v0.1 — FROZEN 2026-09-03.md
存量学习包_0917整理纳入	学习包与本人作答	2026-08-12 05:56:24.069667100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/LEDGER.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/training/LEDGER.md
存量学习包_0917整理纳入	学习包与本人作答	2026-08-12 04:50:24.242628000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/00_SYSTEM.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/training/00_SYSTEM.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:15:56.684446100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/07_training/0101_gap_to_idea.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/07_training/0101_gap_to_idea.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:15:43.686718700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/09_research_wiki/05_graph/or_concepts_map.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/09_research_wiki/05_graph/or_concepts_map.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:15:43.631293400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/09_research_wiki/01_papers/paper02_loss_aversion.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/09_research_wiki/01_papers/paper02_loss_aversion.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:15:43.602731800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/09_research_wiki/01_papers/paper01_bbp.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/09_research_wiki/01_papers/paper01_bbp.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:15:43.545777800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/05_scientific_writing/00_INDEX.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/05_scientific_writing/00_INDEX.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:15:43.521776700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/03_game_theory/06_practice_tasks.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/03_game_theory/06_practice_tasks.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:15:43.485705700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/03_game_theory/00_INDEX.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/03_game_theory/00_INDEX.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:15:43.462489900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/02_math_modeling/04_practice_tasks.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/02_math_modeling/04_practice_tasks.md
