scope	kind	mtime_local	source_path	package_path
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 03:30:19.051002400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/sigrank/P0-P3/README.md	02_四论文Ownership主线/02_sigRank/学习与课程/ownership-v3/sigrank/P0-P3/README.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 03:19:11.556577000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/sigrank/COVERAGE_MATRIX.md	02_四论文Ownership主线/02_sigRank/学习与课程/ownership-v3/sigrank/COVERAGE_MATRIX.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:52:00.410258000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/sigrank/P0-P3/BUILD_RECEIPT.md	02_四论文Ownership主线/02_sigRank/学习与课程/ownership-v3/sigrank/P0-P3/BUILD_RECEIPT.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:12:32.453180600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/sigrank/P0-P3/PRETEST.md	02_四论文Ownership主线/02_sigRank/学习与课程/ownership-v3/sigrank/P0-P3/PRETEST.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:12:04.795897900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/sigrank/P0-P3/RUBRIC.md	02_四论文Ownership主线/02_sigRank/学习与课程/ownership-v3/sigrank/P0-P3/RUBRIC.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 01:48:56.749997800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/sigrank/P0-P3/TRAINING_FIXTURE.md	02_四论文Ownership主线/02_sigRank/学习与课程/ownership-v3/sigrank/P0-P3/TRAINING_FIXTURE.md
九月产出_0917学习包已纳入	论文原文与拆解	2026-09-03 11:54:56.128392400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/teardown-bridge-20260904/10b_SIGRANK_kg_critique.md	02_四论文Ownership主线/02_sigRank/论文原文与拆解/teardown-bridge-20260904/10b_SIGRANK_kg_critique.md
九月产出_0917学习包已纳入	论文原文与拆解	2026-09-03 11:47:54.108820300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/teardown-bridge-20260904/10_SIGRANK.md	02_四论文Ownership主线/02_sigRank/论文原文与拆解/teardown-bridge-20260904/10_SIGRANK.md
九月产出_0917学习包已纳入	论文原文与拆解	2026-09-03 11:37:49.856231900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/teardown-bridge-20260904/10_SIGRANK_p2_tables.md	02_四论文Ownership主线/02_sigRank/论文原文与拆解/teardown-bridge-20260904/10_SIGRANK_p2_tables.md
九月产出_0917学习包已纳入	论文原文与拆解	2026-09-03 11:26:08.567411700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/teardown-bridge-20260904/10_SIGRANK_p2.md	02_四论文Ownership主线/02_sigRank/论文原文与拆解/teardown-bridge-20260904/10_SIGRANK_p2.md
九月产出_0917学习包已纳入	论文原文与拆解	2026-09-03 10:26:11.409939100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/teardown-bridge-20260904/10_SIGRANK_p1.md	02_四论文Ownership主线/02_sigRank/论文原文与拆解/teardown-bridge-20260904/10_SIGRANK_p1.md
九月新增或相关产出	论文原文与拆解	2026-09-03 09:52:18.746940600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/teardown-bridge-20260904/_launch/pdftxt/SIGRANK.txt	02_四论文Ownership主线/02_sigRank/论文原文与拆解/teardown-bridge-20260904/_launch/pdftxt/SIGRANK.txt
九月产出_0917学习包已纳入	论文原文与拆解	2026-09-03 02:50:51.863404100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/sigRank-2026-TSC.pdf	02_四论文Ownership主线/02_sigRank/论文原文与拆解/sigRank-2026-TSC.pdf
