scope	kind	mtime_local	source_path	package_path
九月新增或相关产出	审计与核验	2026-09-16 07:04:12.782405300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/audits/2026/09/2026-09-15__ownership-v3-controller-acceptance/CONTROLLER_ACCEPTANCE.md	02_四论文Ownership主线/00_共享合同_计划_验收/审计与核验/2026/09/2026-09-15__ownership-v3-controller-acceptance/CONTROLLER_ACCEPTANCE.md
九月新增或相关产出	任务日志	2026-09-16 07:03:23.532864800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-16__research__ownership-v3-batch2-remaining-modules-controller-recheck.md	02_四论文Ownership主线/00_共享合同_计划_验收/任务日志/2026/09/2026-09-16__research__ownership-v3-batch2-remaining-modules-controller-recheck.md
九月新增或相关产出	交接与恢复	2026-09-15 08:04:26.923495700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-15__ownership-v3-window-archive/WINDOW-ARCHIVE-MANIFEST-20260915.sha256	02_四论文Ownership主线/00_共享合同_计划_验收/交接与恢复/2026-09-15__ownership-v3-window-archive/WINDOW-ARCHIVE-MANIFEST-20260915.sha256
九月新增或相关产出	交接与恢复	2026-09-15 08:03:23.947545500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-15__ownership-v3-window-archive/WINDOW-ARCHIVE-MANIFEST-20260915.md	02_四论文Ownership主线/00_共享合同_计划_验收/交接与恢复/2026-09-15__ownership-v3-window-archive/WINDOW-ARCHIVE-MANIFEST-20260915.md
九月新增或相关产出	交接与恢复	2026-09-15 08:02:35.095928600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-15__ownership-v3-window-archive/WINDOW-MAINTENANCE-MANUAL-20260915.md	02_四论文Ownership主线/00_共享合同_计划_验收/交接与恢复/2026-09-15__ownership-v3-window-archive/WINDOW-MAINTENANCE-MANUAL-20260915.md
九月新增或相关产出	交接与恢复	2026-09-15 08:02:02.209685300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-15__ownership-v3-window-archive/WINDOW-USER-MANUAL-20260915.md	02_四论文Ownership主线/00_共享合同_计划_验收/交接与恢复/2026-09-15__ownership-v3-window-archive/WINDOW-USER-MANUAL-20260915.md
九月新增或相关产出	交接与恢复	2026-09-15 08:01:36.756539300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-15__ownership-v3-window-archive/WINDOW-HANDOFF-20260915.md	02_四论文Ownership主线/00_共享合同_计划_验收/交接与恢复/2026-09-15__ownership-v3-window-archive/WINDOW-HANDOFF-20260915.md
九月新增或相关产出	交接与恢复	2026-09-15 08:01:04.821938500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-15__ownership-v3-window-archive/WINDOW-ARCHITECTURE-AND-PLAN-20260915.md	02_四论文Ownership主线/00_共享合同_计划_验收/交接与恢复/2026-09-15__ownership-v3-window-archive/WINDOW-ARCHITECTURE-AND-PLAN-20260915.md
九月新增或相关产出	交接与恢复	2026-09-15 08:00:14.682350900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-15__ownership-v3-window-archive/WINDOW-WORKLOG-20260915.md	02_四论文Ownership主线/00_共享合同_计划_验收/交接与恢复/2026-09-15__ownership-v3-window-archive/WINDOW-WORKLOG-20260915.md
九月新增或相关产出	交接与恢复	2026-09-15 07:59:13.299030100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-15__ownership-v3-window-archive/WINDOW-ARCHIVE-20260915.md	02_四论文Ownership主线/00_共享合同_计划_验收/交接与恢复/2026-09-15__ownership-v3-window-archive/WINDOW-ARCHIVE-20260915.md
