scope	kind	mtime_local	source_path	package_path
九月新增或相关产出	任务日志	2026-09-16 05:09:28.819980500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-16__research__ground-truth-p0p3-verdict-correction.md	02_四论文Ownership主线/03_GroundTruth_Sommers/任务日志/2026/09/2026-09-16__research__ground-truth-p0p3-verdict-correction.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 03:30:20.392183600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/ground-truth/P0-P3/README.md	02_四论文Ownership主线/03_GroundTruth_Sommers/学习与课程/ownership-v3/ground-truth/P0-P3/README.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 03:20:41.430291000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/ground-truth/COVERAGE_MATRIX.md	02_四论文Ownership主线/03_GroundTruth_Sommers/学习与课程/ownership-v3/ground-truth/COVERAGE_MATRIX.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:52:00.419080600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/ground-truth/P0-P3/BUILD_RECEIPT.md	02_四论文Ownership主线/03_GroundTruth_Sommers/学习与课程/ownership-v3/ground-truth/P0-P3/BUILD_RECEIPT.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:20:39.648612700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/ground-truth/P0-P3/TRAINING_FIXTURE.md	02_四论文Ownership主线/03_GroundTruth_Sommers/学习与课程/ownership-v3/ground-truth/P0-P3/TRAINING_FIXTURE.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:12:32.466031900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/ground-truth/P0-P3/PRETEST.md	02_四论文Ownership主线/03_GroundTruth_Sommers/学习与课程/ownership-v3/ground-truth/P0-P3/PRETEST.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:12:04.815629200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/ground-truth/P0-P3/RUBRIC.md	02_四论文Ownership主线/03_GroundTruth_Sommers/学习与课程/ownership-v3/ground-truth/P0-P3/RUBRIC.md
九月新增或相关产出	论文原文与拆解	2026-09-03 17:10:36.666246500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/teardown-bridge-20260904/_launch/img/sommers_t3_zoom.png	02_四论文Ownership主线/03_GroundTruth_Sommers/论文原文与拆解/teardown-bridge-20260904/_launch/img/sommers_t3_zoom.png
九月新增或相关产出	论文原文与拆解	2026-09-03 17:08:16.773414500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/teardown-bridge-20260904/_launch/img/sommers_p26_rot_R.png	02_四论文Ownership主线/03_GroundTruth_Sommers/论文原文与拆解/teardown-bridge-20260904/_launch/img/sommers_p26_rot_R.png
九月新增或相关产出	论文原文与拆解	2026-09-03 17:08:16.705925100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/teardown-bridge-20260904/_launch/img/sommers_p26_rot_L.png	02_四论文Ownership主线/03_GroundTruth_Sommers/论文原文与拆解/teardown-bridge-20260904/_launch/img/sommers_p26_rot_L.png
