scope	kind	mtime_local	source_path	package_path
九月新增或相关产出	其他相关产出	2026-09-18 19:35:48.209798500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/PROJECTS.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/其他/progress/PROJECTS.md
九月新增或相关产出	其他相关产出	2026-09-18 19:35:46.317021000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/DAILY.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/其他/progress/DAILY.md
九月新增或相关产出	其他相关产出	2026-09-18 19:35:46.297174700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/WEEK.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/其他/progress/WEEK.md
九月新增或相关产出	其他相关产出	2026-09-18 19:35:46.280306600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/NOW.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/其他/progress/NOW.md
九月新增或相关产出	其他相关产出	2026-09-18 19:35:46.268097500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/STATUS.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/其他/progress/STATUS.md
九月新增或相关产出	其他相关产出	2026-09-18 19:35:46.258027700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/PROJECT_HOME.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/其他/progress/PROJECT_HOME.md
九月新增或相关产出	其他相关产出	2026-09-18 07:45:21.145695100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/TODO.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/其他/progress/TODO.md
九月新增或相关产出	任务日志	2026-09-18 07:43:51.163054800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/INDEX.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/任务日志/INDEX.md
九月新增或相关产出	交接与恢复	2026-09-17 08:01:31.048900100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/INDEX.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/交接与恢复/INDEX.md
九月新增或相关产出	计划或决策	2026-09-16 07:42:27.349685100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/PENDING.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/计划与决策/PENDING.md
九月新增或相关产出	任务日志	2026-09-15 07:59:45.972246500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-15__archive__desks-window-current.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/任务日志/2026/09/2026-09-15__archive__desks-window-current.md
九月新增或相关产出	交接与恢复	2026-09-15 07:57:46.643931000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-15__desks-window-current__handoff.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/交接与恢复/2026-09-15__desks-window-current__handoff.md
九月新增或相关产出	任务日志	2026-09-15 07:41:21.009997700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-15__research__task004-status-correction.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/任务日志/2026/09/2026-09-15__research__task004-status-correction.md
九月新增或相关产出	任务日志	2026-09-15 07:27:09.964419500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-15__implementation__desks-ab-review-and-user-trial.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/任务日志/2026/09/2026-09-15__implementation__desks-ab-review-and-user-trial.md
九月新增或相关产出	项目卡	2026-09-15 06:32:46.503109000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/projects/lu-side.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/项目卡/lu-side.md
九月新增或相关产出	任务日志	2026-09-14 06:38:33.548057600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-14__archive__lu-learning-multilayer-toy-discussion.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/任务日志/2026/09/2026-09-14__archive__lu-learning-multilayer-toy-discussion.md
九月新增或相关产出	计划或决策	2026-09-14 06:36:29.981979200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-14__research__multilayer-content-map-provisional-baseline.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/计划与决策/2026-09-14__research__multilayer-content-map-provisional-baseline.md
九月新增或相关产出	交接与恢复	2026-09-14 06:35:55.687055200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-14__lu-learning-multilayer-toy-discussion__pause-handoff.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/交接与恢复/2026-09-14__lu-learning-multilayer-toy-discussion__pause-handoff.md
九月新增或相关产出	任务日志	2026-09-12 07:13:11.572705200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-12__learning__edgeim-ex03-app-progress-checkpoint.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/任务日志/2026/09/2026-09-12__learning__edgeim-ex03-app-progress-checkpoint.md
九月新增或相关产出	其他相关产出	2026-09-11 08:04:31.220039800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/CHANGELOG.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/其他/progress/CHANGELOG.md
九月新增或相关产出	计划或决策	2026-09-10 04:58:27.907593400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-10__research__SOL_START_HERE.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/计划与决策/2026-09-10__research__SOL_START_HERE.md
九月新增或相关产出	计划或决策	2026-09-09 06:59:01.233515900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-08__research__guidance-library-integration-spec-v0.1.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/计划与决策/2026-09-08__research__guidance-library-integration-spec-v0.1.md
九月新增或相关产出	交接与恢复	2026-09-08 08:02:45.723308400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-08__edgeim-learning-training-acceptance-order__pause-handoff.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/交接与恢复/2026-09-08__edgeim-learning-training-acceptance-order__pause-handoff.md
九月新增或相关产出	其他相关产出	2026-09-08 03:43:44.868232600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/exports/科研台手机带学包_20260908_v0.1.zip	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/其他/progress/exports/科研台手机带学包_20260908_v0.1.zip
九月新增或相关产出	任务日志	2026-09-06 06:31:53.442481600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-06__research__edgeim-plan-rewrite-draft-and-input-review.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/任务日志/2026/09/2026-09-06__research__edgeim-plan-rewrite-draft-and-input-review.md
九月新增或相关产出	计划或决策	2026-09-06 06:26:36.383821400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-06__research__edgeim-plan-rewrite-draft.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/计划与决策/2026-09-06__research__edgeim-plan-rewrite-draft.md
九月新增或相关产出	其他相关产出	2026-09-06 05:18:04.577017400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/CAMPAIGNS.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/其他/progress/CAMPAIGNS.md
九月新增或相关产出	任务日志	2026-09-06 04:27:02.936784700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-06__research__only-paper-session-archive.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/任务日志/2026/09/2026-09-06__research__only-paper-session-archive.md
九月新增或相关产出	其他相关产出	2026-09-06 04:12:17.311234300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/lines/outreach.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/其他/progress/lines/outreach.md
九月新增或相关产出	任务日志	2026-09-05 09:25:16.991205400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-06__research__edgeim-mastery-gate-v2-redesign.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/任务日志/2026/09/2026-09-06__research__edgeim-mastery-gate-v2-redesign.md
九月新增或相关产出	计划或决策	2026-09-05 09:24:43.307203100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-05__research__edgeim-mastery-gate-and-learning-restructure.md	01_进组总计划_OE1_材料交付/99_其他相关计划与状态/计划与决策/2026-09-05__research__edgeim-mastery-gate-and-learning-restructure.md
