scope	kind	mtime_local	source_path	package_path
九月新增或相关产出	学习包与本人作答	2026-09-18 20:01:32.584489900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-06/something4science-dashtop.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-06/something4science-dashtop.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-18 05:47:30.554970200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-06/notes-ex06.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-06/notes-ex06.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-15 07:21:26.445484000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-03/answ-ex03.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-03/answ-ex03.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-15 07:21:25.265905400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-05/own.py	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-05/own.py
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-15 01:05:17.880120800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/BRIEF.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/BRIEF.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 07:50:57.765669300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-05a/algo1.py	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-05a/algo1.py
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 07:50:56.384937500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-05/README-EX04.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-05/README-EX04.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 07:50:53.889665300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-05/answ-ex04.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-05/answ-ex04.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 06:11:21.156528300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-06/README-EX06.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-06/README-EX06.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 03:30:19.707429800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-DEFENSE/README.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-DEFENSE/README.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 03:30:19.565523500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-EVAL/README.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-EVAL/README.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 03:30:19.459242400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-S3B/README.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-S3B/README.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 03:30:19.355668300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-S3A/README.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-S3A/README.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 03:30:19.249861500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-S2/README.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-S2/README.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 03:18:16.537196900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/COVERAGE_MATRIX.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/COVERAGE_MATRIX.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 03:17:12.643347700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-EVAL/TRAINING_FIXTURE.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-EVAL/TRAINING_FIXTURE.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 03:17:12.626390600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-EVAL/RUBRIC.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-EVAL/RUBRIC.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:58:01.306590900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-S2/BUILD_RECEIPT.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-S2/BUILD_RECEIPT.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:52:00.393636600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-DEFENSE/BUILD_RECEIPT.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-DEFENSE/BUILD_RECEIPT.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:52:00.384896700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-EVAL/BUILD_RECEIPT.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-EVAL/BUILD_RECEIPT.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:52:00.331513900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-S3B/BUILD_RECEIPT.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-S3B/BUILD_RECEIPT.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:52:00.322009600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-S3A/BUILD_RECEIPT.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-S3A/BUILD_RECEIPT.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:12:32.430729900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-DEFENSE/PRETEST.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-DEFENSE/PRETEST.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:12:32.412542600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-EVAL/PRETEST.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-EVAL/PRETEST.md
